GEO_ID,County,State,Households_total
0500000US33017,Strafford,New Hampshire,50584
0500000US34001,Atlantic,New Jersey,101975
0500000US34003,Bergen,New Jersey,343733
0500000US34005,Burlington,New Jersey,170074
0500000US34007,Camden,New Jersey,187780
0500000US34009,Cape May,New Jersey,40939
0500000US34011,Cumberland,New Jersey,51360
0500000US34013,Essex,New Jersey,295976
0500000US34015,Gloucester,New Jersey,106705
0500000US34017,Hudson,New Jersey,266664
0500000US34019,Hunterdon,New Jersey,47901
0500000US34021,Mercer,New Jersey,130851
0500000US34023,Middlesex,New Jersey,285906
0500000US34025,Monmouth,New Jersey,240377
0500000US34027,Morris,New Jersey,184885
0500000US34029,Ocean,New Jersey,226725
0500000US34031,Passaic,New Jersey,168059
0500000US34033,Salem,New Jersey,24404
0500000US34035,Somerset,New Jersey,122606
0500000US34037,Sussex,New Jersey,54099
0500000US34039,Union,New Jersey,192848
0500000US34041,Warren,New Jersey,42397
0500000US35001,Bernalillo,New Mexico,271307
0500000US35005,Chaves,New Mexico,24671
0500000US35013,Do��,New Mexico,79094
0500000US35025,Lea,New Mexico,24478
0500000US35031,McKinley,New Mexico,21719
0500000US35035,Otero,New Mexico,24133
0500000US35043,Sandoval,New Mexico,53251
0500000US35045,San Juan,New Mexico,42561
0500000US35049,Santa Fe,New Mexico,62182
0500000US35061,Valencia,New Mexico,24829
0500000US36001,Albany,New York,128284
0500000US36005,Bronx,New York,513890
0500000US36007,Broome,New York,79309
0500000US36009,Cattaraugus,New York,33056
0500000US36011,Cayuga,New York,31489
0500000US36013,Chautauqua,New York,55345
0500000US36015,Chemung,New York,33490
0500000US36019,Clinton,New York,31422
0500000US36027,Dutchess,New York,110529
0500000US36029,Erie,New York,398326
0500000US36045,Jefferson,New York,41214
0500000US36047,Kings,New York,978091
0500000US36051,Livingston,New York,23409
0500000US36053,Madison,New York,25986
0500000US36055,Monroe,New York,305284
0500000US36059,Nassau,New York,449798
0500000US36061,New York,New York,768203
0500000US36063,Niagara,New York,90625
0500000US36065,Oneida,New York,90273
0500000US36067,Onondaga,New York,183218
0500000US36069,Ontario,New York,46025
0500000US36071,Orange,New York,131421
0500000US36075,Oswego,New York,46640
0500000US36079,Putnam,New York,34470
0500000US36081,Queens,New York,784552
0500000US36083,Rensselaer,New York,65790
0500000US36085,Richmond,New York,166297
0500000US36087,Rockland,New York,101424
0500000US36089,St. Lawrence,New York,42832
0500000US36091,Saratoga,New York,93547
0500000US36093,Schenectady,New York,62534
0500000US36101,Steuben,New York,39283
0500000US36103,Suffolk,New York,499744
0500000US36105,Sullivan,New York,28960
0500000US36109,Tompkins,New York,40322
0500000US36111,Ulster,New York,69376
0500000US36113,Warren,New York,29593
0500000US36117,Wayne,New York,36634
0500000US36119,Westchester,New York,355136
0500000US37001,Alamance,North Carolina,64316
0500000US37019,Brunswick,North Carolina,58385
0500000US37021,Buncombe,North Carolina,106741
0500000US37023,Burke,North Carolina,36634
0500000US37025,Cabarrus,North Carolina,68798
0500000US37027,Caldwell,North Carolina,32513
0500000US37031,Carteret,North Carolina,28962
0500000US37035,Catawba,North Carolina,62417
0500000US37037,Chatham,North Carolina,30674
0500000US37045,Cleveland,North Carolina,30599
0500000US37049,Craven,North Carolina,42221
0500000US37051,Cumberland,North Carolina,128135
0500000US37057,Davidson,North Carolina,69938
0500000US37063,Durham,North Carolina,131140
0500000US37067,Forsyth,North Carolina,148151
0500000US37069,Franklin,North Carolina,26720
0500000US37071,Gaston,North Carolina,85705
0500000US37081,Guilford,North Carolina,206950
0500000US37085,Harnett,North Carolina,46416
0500000US37089,Henderson,North Carolina,51115
0500000US37097,Iredell,North Carolina,68145
0500000US37101,Johnston,North Carolina,73567
0500000US37109,Lincoln,North Carolina,34418
0500000US37119,Mecklenburg,North Carolina,426313
0500000US37125,Moore,North Carolina,41530
0500000US37127,Nash,North Carolina,37574
0500000US37129,New Hanover,North Carolina,100189
0500000US37133,Onslow,North Carolina,63604
0500000US37135,Orange,North Carolina,55259
0500000US37147,Pitt,North Carolina,70926
0500000US37151,Randolph,North Carolina,56117
0500000US37155,Robeson,North Carolina,46272
0500000US37157,Rockingham,North Carolina,38462
0500000US37159,Rowan,North Carolina,55241
0500000US37161,Rutherford,North Carolina,27970
0500000US37171,Surry,North Carolina,28408
0500000US37179,Union,North Carolina,77954
0500000US37183,Wake,North Carolina,419361
0500000US37191,Wayne,North Carolina,48482
0500000US37193,Wilkes,North Carolina,28376
0500000US37195,Wilson,North Carolina,32384
0500000US38015,Burleigh,North Dakota,38438
0500000US38017,Cass,North Dakota,78736
0500000US38035,Grand Forks,North Dakota,31506
0500000US38101,Ward,North Dakota,28908
0500000US39003,Allen,Ohio,40460
0500000US39007,Ashtabula,Ohio,39490
0500000US39009,Athens,Ohio,22659
0500000US39013,Belmont,Ohio,25651
0500000US39017,Butler,Ohio,140141
0500000US39023,Clark,Ohio,54406
0500000US39025,Clermont,Ohio,80041
0500000US39029,Columbiana,Ohio,40560
0500000US39035,Cuyahoga,Ohio,549471
0500000US39041,Delaware,Ohio,73290
0500000US39043,Erie,Ohio,30308
0500000US39045,Fairfield,Ohio,59031
0500000US39049,Franklin,Ohio,522383
0500000US39055,Geauga,Ohio,35439
0500000US39057,Greene,Ohio,66154
0500000US39061,Hamilton,Ohio,347235
0500000US39063,Hancock,Ohio,32490
0500000US39081,Jefferson,Ohio,27515
0500000US39085,Lake,Ohio,96967
0500000US39089,Licking,Ohio,66604
0500000US39093,Lorain,Ohio,120299
0500000US39095,Lucas,Ohio,182105
0500000US39099,Mahoning,Ohio,100057
0500000US39101,Marion,Ohio,25013
0500000US39103,Medina,Ohio,70450
0500000US39109,Miami,Ohio,41273
0500000US39113,Montgomery,Ohio,224831
0500000US39119,Muskingum,Ohio,33342
0500000US39133,Portage,Ohio,61018
0500000US39139,Richland,Ohio,49812
0500000US39141,Ross,Ohio,28365
0500000US39145,Scioto,Ohio,29319
0500000US39151,Stark,Ohio,154280
0500000US39153,Summit,Ohio,224629
0500000US39155,Trumbull,Ohio,84159
0500000US39157,Tuscarawas,Ohio,36788
0500000US39165,Warren,Ohio,84460
0500000US39169,Wayne,Ohio,44589
0500000US39173,Wood,Ohio,51353
0500000US40017,Canadian,Oklahoma,46005
0500000US40027,Cleveland,Oklahoma,108673
0500000US40031,Comanche,Oklahoma,41843
0500000US40037,Creek,Oklahoma,26561
0500000US40101,Muskogee,Oklahoma,26842
0500000US40109,Oklahoma,Oklahoma,305493
0500000US40119,Payne,Oklahoma,31788
0500000US40125,Pottawatomie,Oklahoma,25655
0500000US40131,Rogers,Oklahoma,35531
0500000US40143,Tulsa,Oklahoma,255352
0500000US40145,Wagoner,Oklahoma,29837
0500000US41003,Benton,Oregon,37378
0500000US41005,Clackamas,Oregon,161295
0500000US41017,Deschutes,Oregon,76528
0500000US41019,Douglas,Oregon,46186
0500000US41029,Jackson,Oregon,87800
0500000US41033,Josephine,Oregon,35206
0500000US41035,Klamath,Oregon,29357
0500000US41039,Lane,Oregon,155696
0500000US41043,Linn,Oregon,49407
0500000US41047,Marion,Oregon,121061
0500000US41051,Multnomah,Oregon,337903
0500000US41053,Polk,Oregon,31224
0500000US41059,Umatilla,Oregon,27538
0500000US41067,Washington,Oregon,222877
0500000US41071,Yamhill,Oregon,36323
0500000US42001,Adams,Pennsylvania,38703
0500000US42003,Allegheny,Pennsylvania,553858
0500000US42005,Armstrong,Pennsylvania,29095
0500000US42007,Beaver,Pennsylvania,70745
0500000US42011,Berks,Pennsylvania,154696
0500000US42013,Blair,Pennsylvania,52497
0500000US42017,Bucks,Pennsylvania,240491
0500000US42019,Butler,Pennsylvania,77920
0500000US42021,Cambria,Pennsylvania,56490
0500000US42025,Carbon,Pennsylvania,27107
0500000US42027,Centre,Pennsylvania,58963
0500000US42029,Chester,Pennsylvania,193234
0500000US42033,Clearfield,Pennsylvania,31990
0500000US42037,Columbia,Pennsylvania,26219
0500000US42039,Crawford,Pennsylvania,35387
0500000US42041,Cumberland,Pennsylvania,101823
0500000US42043,Dauphin,Pennsylvania,113905
0500000US42045,Delaware,Pennsylvania,209502
0500000US42049,Erie,Pennsylvania,110128
0500000US42051,Fayette,Pennsylvania,54955
0500000US42055,Franklin,Pennsylvania,60260
0500000US42063,Indiana,Pennsylvania,30704
0500000US42069,Lackawanna,Pennsylvania,88154
0500000US42071,Lancaster,Pennsylvania,204701
0500000US42073,Lawrence,Pennsylvania,37282
0500000US42075,Lebanon,Pennsylvania,53861
0500000US42077,Lehigh,Pennsylvania,137847
0500000US42079,Luzerne,Pennsylvania,130890
0500000US42081,Lycoming,Pennsylvania,44842
0500000US42085,Mercer,Pennsylvania,46427
0500000US42089,Monroe,Pennsylvania,56274
0500000US42091,Montgomery,Pennsylvania,321373
0500000US42095,Northampton,Pennsylvania,114950
0500000US42097,Northumberland,Pennsylvania,38592
0500000US42101,Philadelphia,Pennsylvania,619505
0500000US42107,Schuylkill,Pennsylvania,58242
0500000US42111,Somerset,Pennsylvania,29456
0500000US42125,Washington,Pennsylvania,86716
0500000US42129,Westmoreland,Pennsylvania,155147
0500000US42133,York,Pennsylvania,175441
0500000US44003,Kent,Rhode Island,70166
0500000US44005,Newport,Rhode Island,33690
0500000US44007,Providence,Rhode Island,237518
0500000US44009,Washington,Rhode Island,48051
0500000US45003,Aiken,South Carolina,67889
0500000US45007,Anderson,South Carolina,75825
0500000US45013,Beaufort,South Carolina,73043
0500000US45015,Berkeley,South Carolina,80640
0500000US45019,Charleston,South Carolina,165568
0500000US45031,Darlington,South Carolina,24801
0500000US45035,Dorchester,South Carolina,57768
0500000US45041,Florence,South Carolina,53047
0500000US45045,Greenville,South Carolina,199551
0500000US45047,Greenwood,South Carolina,28544
0500000US45051,Horry,South Carolina,140260
0500000US45055,Kershaw,South Carolina,24544
0500000US45057,Lancaster,South Carolina,35410
0500000US45059,Laurens,South Carolina,25901
0500000US45063,Lexington,South Carolina,118193
0500000US45073,Oconee,South Carolina,31530
0500000US45075,Orangeburg,South Carolina,32129
0500000US45077,Pickens,South Carolina,48203
0500000US45079,Richland,South Carolina,153484
0500000US45083,Spartanburg,South Carolina,121256
0500000US45085,Sumter,South Carolina,44105
0500000US45091,York,South Carolina,108400
0500000US46099,Minnehaha,South Dakota,81046
0500000US46103,Pennington,South Dakota,44676
0500000US47001,Anderson,Tennessee,30175
0500000US47009,Blount,Tennessee,50813
0500000US47011,Bradley,Tennessee,39992
0500000US47037,Davidson,Tennessee,289427
0500000US47059,Greene,Tennessee,28323
0500000US47065,Hamilton,Tennessee,148157
0500000US47093,Knox,Tennessee,191925
0500000US47113,Madison,Tennessee,38930
0500000US47119,Maury,Tennessee,37104
0500000US47125,Montgomery,Tennessee,76974
0500000US47141,Putnam,Tennessee,31778
0500000US47147,Robertson,Tennessee,26577
0500000US47149,Rutherford,Tennessee,113797
0500000US47155,Sevier,Tennessee,37933
0500000US47157,Shelby,Tennessee,353950
0500000US47163,Sullivan,Tennessee,68560
0500000US47165,Sumner,Tennessee,70098
0500000US47179,Washington,Tennessee,55817
0500000US47187,Williamson,Tennessee,84393
0500000US47189,Wilson,Tennessee,51618
0500000US48005,Angelina,Texas,32293
0500000US48021,Bastrop,Texas,26393
0500000US48027,Bell,Texas,126772
0500000US48029,Bexar,Texas,646352
0500000US48037,Bowie,Texas,34935
0500000US48039,Brazoria,Texas,129261
0500000US48041,Brazos,Texas,79971
0500000US48061,Cameron,Texas,129307
0500000US48085,Collin,Texas,363599
0500000US48091,Comal,Texas,57004
0500000US48099,Coryell,Texas,22093
0500000US48113,Dallas,Texas,940587
0500000US48121,Denton,Texas,305164
0500000US48135,Ector,Texas,53155
0500000US48139,Ellis,Texas,61465
0500000US48141,El Paso,Texas,269150
0500000US48157,Fort Bend,Texas,253030
0500000US48167,Galveston,Texas,127092
0500000US48181,Grayson,Texas,49024
0500000US48183,Gregg,Texas,45711
0500000US48187,Guadalupe,Texas,56051
0500000US48201,Harris,Texas,1647384
0500000US48203,Harrison,Texas,24197
0500000US48209,Hays,Texas,77749
0500000US48213,Henderson,Texas,30607
0500000US48215,Hidalgo,Texas,247544
0500000US48231,Hunt,Texas,35093
0500000US48245,Jefferson,Texas,89273
0500000US48251,Johnson,Texas,59113
0500000US48257,Kaufman,Texas,39835
0500000US48291,Liberty,Texas,27367
0500000US48303,Lubbock,Texas,117494
0500000US48309,McLennan,Texas,93021
0500000US48329,Midland,Texas,59325
0500000US48339,Montgomery,Texas,209528
0500000US48347,Nacogdoches,Texas,24722
0500000US48355,Nueces,Texas,131194
0500000US48361,Orange,Texas,31913
0500000US48367,Parker,Texas,43520
0500000US48375,Potter,Texas,44180
0500000US48381,Randall,Texas,50261
0500000US48397,Rockwall,Texas,36665
0500000US48409,San Patricio,Texas,21872
0500000US48423,Smith,Texas,78600
0500000US48439,Tarrant,Texas,727094
0500000US48441,Taylor,Texas,50282
0500000US48451,Tom Green,Texas,43604
0500000US48453,Travis,Texas,507751
0500000US48469,Victoria,Texas,30058
0500000US48471,Walker,Texas,22201
0500000US48479,Webb,Texas,76326
0500000US48485,Wichita,Texas,48315
0500000US48491,Williamson,Texas,193008
0500000US48497,Wise,Texas,22882
0500000US49005,Cache,Utah,40206
0500000US49011,Davis,Utah,109358
0500000US49035,Salt Lake,Utah,384692
0500000US49045,Tooele,Utah,21292
0500000US49049,Utah,Utah,178152
0500000US49053,Washington,Utah,63144
0500000US49057,Weber,Utah,87863
0500000US50007,Chittenden,Vermont,68516
0500000US51003,Albemarle,Virginia,43754
0500000US51013,Arlington,Virginia,111887
0500000US51015,Augusta,Virginia,29951
0500000US51019,Bedford,Virginia,31390
0500000US51041,Chesterfield,Virginia,128920
0500000US51059,Fairfax,Virginia,400186
0500000US51061,Fauquier,Virginia,24270
0500000US51069,Frederick,Virginia,32010
0500000US51085,Hanover,Virginia,39521
0500000US51087,Henrico,Virginia,130591
0500000US51095,James City,Virginia,30262
0500000US51107,Loudoun,Virginia,133750
0500000US51121,Montgomery,Virginia,36244
0500000US51153,Prince William,Virginia,143508
0500000US51161,Roanoke,Virginia,37506
0500000US51165,Rockingham,Virginia,30462
0500000US51177,Spotsylvania,Virginia,46427
0500000US51179,Stafford,Virginia,48092
0500000US51199,York,Virginia,26008
0500000US51510,Alexandria city,Virginia,71005
0500000US51550,Chesapeake city,Virginia,86878
0500000US51650,Hampton city,Virginia,55633
0500000US51680,Lynchburg city,Virginia,28950
0500000US51700,Newport News city,Virginia,70918
0500000US51710,Norfolk city,Virginia,88387
0500000US51740,Portsmouth city,Virginia,36089
0500000US51760,Richmond city,Virginia,89878
0500000US51770,Roanoke city,Virginia,40810
0500000US51800,Suffolk city,Virginia,34597
0500000US51810,Virginia Beach city,Virginia,175029
0500000US53005,Benton,Washington,73678
0500000US53007,Chelan,Washington,28974
0500000US53009,Clallam,Washington,33022
0500000US53011,Clark,Washington,180862
0500000US53015,Cowlitz,Washington,42790
0500000US53021,Franklin,Washington,28162
0500000US53025,Grant,Washington,30866
0500000US53027,Grays Harbor,Washington,29920
0500000US53029,Island,Washington,35586
0500000US53033,King,Washington,907761
0500000US53035,Kitsap,Washington,107525
0500000US53041,Lewis,Washington,31879
0500000US53045,Mason,Washington,24820
0500000US53053,Pierce,Washington,333657
0500000US53057,Skagit,Washington,49043
0500000US53061,Snohomish,Washington,299827
0500000US53063,Spokane,Washington,211723
0500000US53067,Thurston,Washington,112909
0500000US53073,Whatcom,Washington,88794
0500000US53077,Yakima,Washington,83992
0500000US54003,Berkeley,West Virginia,46395
0500000US54011,Cabell,West Virginia,38040
0500000US54033,Harrison,West Virginia,25905
0500000US54039,Kanawha,West Virginia,78384
0500000US54061,Monongalia,West Virginia,40401
0500000US54081,Raleigh,West Virginia,31331
0500000US54107,Wood,West Virginia,34182
0500000US55009,Brown,Wisconsin,107385
0500000US55025,Dane,Wisconsin,229760
0500000US55027,Dodge,Wisconsin,35104
0500000US55035,Eau Claire,Wisconsin,41385
0500000US55039,Fond du Lac,Wisconsin,42604
0500000US55055,Jefferson,Wisconsin,32783
0500000US55059,Kenosha,Wisconsin,64187
0500000US55063,La Crosse,Wisconsin,48175
0500000US55071,Manitowoc,Wisconsin,33831
0500000US55073,Marathon,Wisconsin,54765
0500000US55079,Milwaukee,Wisconsin,383665
0500000US55087,Outagamie,Wisconsin,74974
0500000US55089,Ozaukee,Wisconsin,35795
0500000US55097,Portage,Wisconsin,29063
0500000US55101,Racine,Wisconsin,78905
0500000US55105,Rock,Wisconsin,65316
0500000US55109,St. Croix,Wisconsin,34731
0500000US55117,Sheboygan,Wisconsin,48691
0500000US55127,Walworth,Wisconsin,42799
0500000US55131,Washington,Wisconsin,55256
0500000US55133,Waukesha,Wisconsin,160635
0500000US55139,Winnebago,Wisconsin,71238
0500000US55141,Wood,Wisconsin,32684
0500000US56021,Laramie,Wyoming,41739
0500000US56025,Natrona,Wyoming,33044
